L_ORDERKEY,L_PARTKEY,L_SUPPKEY,L_LINENUMBER,L_QUANTITY,L_EXTENDEDPRICE,L_DISCOUNT,L_TAX,L_RETURNFLAG,L_LINESTATUS,L_SHIPDATE,L_COMMITDATE,L_RECEIPTDATE,L_SHIPINSTRUCT,L_SHIPMODE,L_COMMENT
2400096,106946,6947,3,42,82023.48,0.05,0.04,N,O,15-12-1995,01-12-1995,13-01-1996,TAKE BACK RETURN,RAIL,wly bold deposit
2400096,30260,2764,4,28,33327.28,0.06,0.06,N,O,04-11-1995,21-12-1995,26-11-1995,NONE,AIR,ironic the
2400097,135444,5445,1,41,60657.04,0.09,0.04,A,F,04-04-1995,12-02-1995,20-04-1995,TAKE BACK RETURN,REG AIR,he slyly ironic 
2400097,191184,1185,2,1,1275.18,0.09,0.02,A,F,30-12-1994,16-01-1995,03-01-1995,TAKE BACK RETURN,RAIL, final packa
2400097,20321,2824,3,40,49652.8,0.09,0.01,A,F,25-03-1995,24-01-1995,12-04-1995,TAKE BACK RETURN,AIR,slyly. furiously unusual requests 
2400097,125654,679,4,29,48709.85,0.07,0.02,R,F,15-03-1995,09-03-1995,30-03-1995,NONE,TRUCK,deas. furiously ironic ideas s
2400097,64501,4502,5,12,17586,0.02,0.02,A,F,13-12-1994,02-03-1995,07-01-1995,DELIVER IN PERSON,REG AIR, the furiously unusual dolphins boost quic
2400098,144254,9283,1,1,1298.25,0.08,0.05,N,O,22-03-1996,14-05-1996,06-04-1996,NONE,TRUCK, slyly quick
2400098,65536,549,2,48,72073.44,0.01,0.08,N,O,08-04-1996,10-05-1996,21-04-1996,NONE,RAIL,posits. quickly even reques
2400098,59114,1620,3,20,21462.2,0.1,0.01,N,O,07-05-1996,18-04-1996,26-05-1996,DELIVER IN PERSON,RAIL,blithely unusual pearls. carefully
2400098,124728,9753,4,14,24538.08,0,0.01,N,O,28-05-1996,10-05-1996,18-06-1996,COLLECT COD,MAIL,endencies snooze caref
2400099,152273,7304,1,2,2650.54,0.08,0.07,N,O,04-09-1997,02-10-1997,16-09-1997,TAKE BACK RETURN,RAIL,n deposits print carefully.
2400099,45063,5064,2,48,48386.88,0.04,0.01,N,O,26-08-1997,08-11-1997,02-09-1997,DELIVER IN PERSON,SHIP,y along the pinto bea
2400100,35747,3257,1,30,50482.2,0.08,0.02,A,F,30-07-1992,02-10-1992,07-08-1992,NONE,SHIP,lithely reg
2400100,195022,7542,2,29,32393.58,0.09,0.06,A,F,21-09-1992,05-10-1992,05-10-1992,COLLECT COD,AIR,s. express deposits instead of the f
2400100,118485,6019,3,5,7517.4,0.02,0.03,A,F,20-10-1992,18-09-1992,19-11-1992,TAKE BACK RETURN,SHIP,of the depths wake along 
2400100,169036,9037,4,15,16575.45,0.02,0.08,R,F,20-07-1992,17-09-1992,02-08-1992,TAKE BACK RETURN,FOB,cross the express instruction
2400100,180308,7863,5,29,40260.7,0.02,0.06,A,F,08-09-1992,06-09-1992,17-09-1992,COLLECT COD,TRUCK,ular dolphi
2400100,26182,1187,6,45,49868.1,0.06,0.08,R,F,14-09-1992,25-09-1992,17-09-1992,COLLECT COD,MAIL, regular platelets about
2400100,27139,4646,7,3,3198.39,0.04,0.05,R,F,19-07-1992,04-09-1992,28-07-1992,DELIVER IN PERSON,FOB,inst the blit
